sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,52,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,SAN NICOLÃS TOTOLAPAN,JURÃDICO,Facebook,sí
FEMENINO,67,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,SAN ANGEL,PSICOLÃGICO,X,sí
MASCULINO,56,ESTADO DE MÃXICO,COACALCO DE BERRIOZÃBAL,EX-HACIENDA SAN FELIPE 2A. SECCIÃN,JURÃDICO,Instagram,no
FEMENINO,48,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,6 DE JUNIO,PSICOLÃGICO,Facebook,no
MASCULINO,42,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Instagram,no
MASCULINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,BENITO JUÃREZ,JURÃDICO,Facebook,sí
MASCULINO,28,CIUDAD DE MÃXICO,IZTAPALAPA,BENITO JUÃREZ,JURÃDICO,Telegram,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,WhatsApp,sí
FEMENINO,40,ESTADO DE MÃXICO,TECÃMAC,REAL DEL SOL,JURÃDICO,Telegram,no
FEMENINO,40,ESTADO DE MÃXICO,TECÃMAC,REAL DEL SOL,JURÃDICO,Facebook,no
FEMENINO,41,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,EMILIO CARRANZA,JURÃDICO,Facebook,no
MASCULINO,41,CIUDAD DE MÃXICO,MILPA ALTA,TENANTITLA (SAN ANTONIO TECOMITL),JURÃDICO,Instagram,no
FEMENINO,55,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Telegram,sí
MASCULINO,36,CIUDAD DE MÃXICO,IZTAPALAPA,PURÃSIMA,JURÃDICO,Facebook,no
FEMENINO,39,ESTADO DE MÃXICO,TECÃMAC,REAL DEL SOL,PSICOLÃGICO,WhatsApp,no
FEMENINO,41,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,X,no
FEMENINO,41,ESTADO DE MÃXICO,LA PAZ,LOS REYES ACAQUILPAN CENTRO,JURÃDICO,WhatsApp,no
FEMENINO,28,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LORENZO LA CEBADA,PSICOLÃGICO,X,sí
FEMENINO,55,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,X,no
FEMENINO,55,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,EMILIANO ZAPATA 1A SECCIÃN,PSICOLÃGICO,Telegram,sí
FEMENINO,45,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD VICENTE GUERRERO,PSICOLÃGICO,X,no
FEMENINO,39,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VALLEJO PONIENTE,PSICOLÃGICO,Facebook,sí
FEMENINO,47,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,PSICOLÃGICO,Facebook,sí
FEMENINO,36,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA CASILDA,JURÃDICO,Telegram,no
FEMENINO,41,CIUDAD DE MÃXICO,IZTAPALAPA,BELLAVISTA,JURÃDICO,Telegram,sí
MASCULINO,41,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,GABRIEL HERNÃNDEZ,JURÃDICO,X,no
MASCULINO,41,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,GABRIEL HERNÃNDEZ,JURÃDICO,Instagram,sí
MASCULINO,22,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MARTÃN CARRERA,PSICOLÃGICO,WhatsApp,no
FEMENINO,55,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,EJIDO DE ATLAUTENCO,PSICOLÃGICO,X,no
MASCULINO,42,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,WhatsApp,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Instagram,sí
MASCULINO,19,CHIAPAS,TAPACHULA,PUERTO MADERO CENTRO,MÃDICO,X,no
FEMENINO,43,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM CROC,MÃDICO,Telegram,no
